Product,Specific Gravity,Purpose
Up-6,0.980,Rheology/Emulsification
Base Mud 9.4 ppg,1.126,Other
ABS-40,0.828,Base Oils
ALFA MUL,0.950,Emulsifier
Alfa Mul NT 501,0.959,Emulsifier 
ALFA SURF,0.930,Emulsifier
ALL-TEMP,0.860,Rheology / Filtration
ALPHA-TEC,0.775,Base Oil
ALPLEX,1.000,Shale Control
ALUMINUM STEARATE,2.130,Defoamer
Amodrill 1000 Olefin,0.790,Base Oils
AMODRILL 1410,0.775,Base Oil
AMPLI-FOAM,1.010,Defoamer
AQUA-COL,1.013,Shale Control
AQUA-COL B,1.000,Shale Control
AQUA-COL D,1.000,Shale Control
AQUA-COL S,1.000,Shale Control
AQUA-MAGIC®,1.060,Lubricant
ATTAPULGITE CLAY,2.400,Rheology / Filtration
Baker Squeez,1.890,Loss Circulation
Bentone 42,1.700,Rheology / Filtration 
Bentone 990,1.700,Rheology / Filtration 
Bentonite Ashapura,2.500,Rheology / Filtration
BG 5500,0.860,Base Oil
BG-6200,0.866,Base Oil
BioBase 300,0.763,Base Oils 
BioBase 360,0.780,Base Oils 
BIO-BASE 851,0.781,Base Oils 
BIO-BASE 866,0.782,Base Oils 
BIO-COTE,0.910,Emulsifier
BIO-LOSE,1.450,Rheology / Filtration
BIO-PAQ,1.450,Rheology / Filtration
BIO-SPOT,1.040,Rheology / Filtration
BIO-SPOT II,1.010,Rheology / Filtration
BLACKMAGIC SFT,1.040,Rheology / Filtration
BP83HF,0.812,Base Oil
BRINE-PAC,1.003,Corrosion Inhibitor
BRINE-PAC 1500,1.020,Corrosion Inhibitor
BRINE-PAC 2000,1.320,Corrosion Inhibitor
BRINE-PAC 3N1,1.015,Corrosion Inhibitor
BRINOIL,0.905,Emulsifier
C-16 IO,0.790,Base Oils 
C16/C18 IO,0.790,Base Oil
Ca(NO3)2,2.500,Salts 
CaBr2,3.350,Salt
CaCl2,2.150,Salt
Calcium Carbonate ,2.710,Weight material/Bridging
Calcium Carbonate M200,2.710,Weight material/Bridging
Calcium Carbonate M325,2.710,Weight material/Bridging
Calcium Carbonate M40-100,2.710,Weight material/Bridging
CALTROL,1.800,HTHP Filtration
Canola Oil,0.930,Base Oils 
Carbo Mul TH,0.886,Emulsifier 
CARBO-GEL,1.700,Rheology / Filtration
CARBO-GEL II,1.700,Rheology / Filtration
CARBOLITE,2.720,Rheology / Filtration
CARBO-MIX,0.950,Emulsifier
CARBO-MUL,0.926,Emulsifier
CARBO-MUL HT,0.934,Emulsifier
CARBO-MUL HT/Smooth Fluid,0.873,Emulsifier
CARBO-MUL LT,0.900,Emulsifier
CARBO-MUL Plus,0.980,Emulsifier
CARBO-MUL R,0.950,Emulsifier
CARBO-SEAL,1.050,Emulsifier
CARBO-TEC,0.950,Emulsifier
CARBO-TEC L,0.950,Emulsifier
CARBO-TEC LT,0.934,Emulsifier
CARBO-TEC Plus,0.980,Emulsifier
CARBO-TEC S,0.947,Rheology/Emulsification
CARBO-TROL,1.200,Rheology / Filtration
CARBO-TROL 375,1.050,Rheology / Filtration
CARBO-TROL A9,1.440,Rheology / Filtration
CARBO-TROL HT,1.050,Rheology / Filtration
CARBO-TROL XHT,1.050,Rheology / Filtration
CARBO-VIS,1.700,Rheology / Filtration
CARBO-VIS HT,0.220,Rheology / Filtration
CARBO-VIS XHT,1.020,Rheology / Filtration
CASSING WASH 200,1.000,Other 
CAUSTIC POTASH,2.044,pH Control
CAUSTIC SODA,2.130,pH Control
Cement,3.150,Weight Material 
CF-2002,0.811,Base Oil
Champion Tech Product 6099,1.100,Surfactant
CHEK-LOSS,0.900,LCM
CHEK-LOSS PLUS,0.900,LCM
CHEMTROL X,1.550,Rheology / Filtration
China White Oil,0.820,Base Oils 
CHROME FREE II,0.500,Rheology / Filtration
CLAIRSOL 350M HF,0.788,Base Oil
CLAIRSOL 370,0.790,Base Oil
CLARISOL NS,0.800,Base Oil
CLAY-TROL,1.010,Shale Control
CMC HV,1.600,Rheology / Filtration
CMC LV,1.600,Rheology / Filtration
Cottonseed Oil,0.920,Base Oil
Crude Oil,0.818,Base Oil
DEEP-SWEEP,4.200,Weight Material 
DEFOAM HB,0.885,Defoamer
DENSIMIX,5.100,Weight
Desco,1.600,Rheology / Filtration 
Desco CF,1.600,Rheology / Filtration 
Desco CF II,1.600,Rheology / Filtration 
DFE-1210,1.000,Rheology / Filtration 
DFE-126,1.100,Rheology / Filtration 
DFE-127,2.600,Rheology / Filtration
DFE-1410,0.834,Rheology / Filtration
DFE-1411,0.815,Rheology / Filtration
DFE-1412,0.830,Rheology / Filtration
DFE-1503,1.000,Rheology / Filtration
DFE-1504,4.200,Rheology / Filtration
DFE-1513,1.200,Rheology / Filtration
DFE-1627,1.030,Rheology / Filtration 
DFE-1716,0.761,Lubricant
DFE-239,1.400,Lubricant
DFE-240,1.400,Lubricant
DFE-241,1.150,Lubricant
DFE-244,2.600,Shale Control
DFE-245,1.030,Shale Control
DFE-304,0.955,Shale Control
DFE-309,1.340,Shale Control
DFE-310,1.102,Rheology / Filtration
DFE-418,0.926,Rheology / Filtration
DFE-429,2.660,Other 
DFE-430,1.690,Other 
DFE-433,0.905,Other 
DFE-434,1.740,Rheology / Filtration
DFE-446,1.700,HTHP Filtration 
DFE-456,1.030,Rheology / Filtration 
DFE-458,1.000,Rheology modifier
DFE-459,0.950,Emulsifier
DFE-466,0.920,Rheology / Filtration
DFE-468,0.960,Emulsifier 
DFE-468,0.960,Emulsifier 
DFE-469,0.900,Rheology / Filtration
DFE-470,0.880,Emulsifier 
DFE-471,1.700,Rheology / Filtration
DFE-472,1.720,HTHP Filtration 
DFE-609,1.088,Other 
DFE-622,0.983,Lubricant 
DFE-626,1.027,Other 
DFE-634,1.070,Lubricant
DFE-705,1.000,Other 
DFE-707,1.000,Other 
DFE-710,1.700,Other 
DFE-712,1.008,Other 
DFE-713,2.200,Other 
DFE-714,1.010,Other 
DFE-717,1.050,Other 
DFE-718,1.690,Other 
DFE-911,0.900,Other 
Diesel,0.840,Base Oil
DMO 4000,0.816,Base Oil
Drill-Thin,1.600,Rheology / Filtration
Driscal D,1.440,HTHP Filtration 
Driscal D,1.440,Rheology / Filtration
Drispac,1.500,HTHP Filtration 
DrisPac,1.500,Rheology / Filtration
Drispac SL,1.500,Rheology / Filtration
DrisTemp,1.440,Rheology / Filtration
DRYOCIDE,0.700,Biocide
ECCO-BAR,4.200,Weight
ECCO-LUBE,1.010,Lubricant
ECCO-MUL,0.899,Emulsifier
ECCO-MUL E,0.870,Emulsifier
ECCO-PAC LV,1.600,Rheology / Filtration
ECCO-PAC R,1.600,Rheology / Filtration
ECCO-TEC,0.910,Emulsifier
ECCO-VIS,1.700,Rheology / Filtration
ECOFLOW,0.780,Base Oil
EDC 95-08,0.806,Base Oil
EDC 95-11,0.820,Base Oil
EDC99-DW,0.815,Base Oil
EFB,1.500,LCM 
EMO 4000,0.820,Base Oil
Epi Mul 4080,0.950,Emulsifier 
ESCAID 110,0.807,Base Oil
Escaid 120,0.820,Base Oils 
ESCAID 2000,0.800,Base Oil
ESCAID 240,0.800,Base Oil
EXP1,0.835,Lubricant 
EXP-171,0.784,Base Oil
EXP-175,1.020,Other 
EXP2,0.931,Lubricant 
EXP3,0.973,Lubricant 
EXXSOL D80,0.803,Base Oil
FILTREX,0.860,Deflocculant
FinaGreen VLV,0.860,Base Oil
FL 1790,1.010,Filtration Control
FLDF 400,0.955,HTHP Filtration 
FLOW-CARB 10,2.710,Other 
FLOW-CARB 20,2.710,Other 
FLOW-CARB 5,2.710,Other 
FLOW-CLEAN,0.840,Other 
FLOW-CLEAN CMT,0.840,Other 
FLOW-CLEAN SA,0.840,Other 
FLOW-CLEAN V,0.870,Other 
FLOW-CLEAN VIS,0.870,Other 
FLOW-MUL,0.928,Other 
FLOW-SURF,1.010,Other 
FLOW-SURF S,1.010,Other 
FLOWZAN,1.600,Rheology / Filtration 
GILSONITE,1.130,HTHP Filtration
Glycerine,1.260,Hydrate Inhibitor 
GOLD FLUSH,0.835,Other 
GOLD FLUSH II,0.840,Other 
GOLD SURF,1.010,Other 
GT Trol L,0.960,Rheology / Filtration
GT-2700,0.792,Base Oil
GT-3000,0.792,Base Oils 
Gumpro Emulsifier Powder,0.750,Emulsifier 
GYPSUM,2.300,Other 
HDF 200,0.812,Base Oil
HDF-2000,0.805,Base Oil
HGS 18000,0.600,Other 
HME Energizer,0.800,Other 
HP-007,0.650,Other 
INTOIL P,0.925,Other 
INTOIL P DIESEL DISPERSION,0.860,Other 
Intoil P in Vassa LP 90 (5%),0.826,Base Oil
INTOIL P SYNTHETIC DISPERSION,0.795,Other 
ISO-TEQ,0.795,Base Oil
KAT-DRILL,0.115,Other 
KBr,2.750,Salts 
KCl,1.980,Salt
Kel-Star 300,1.500,Other 
KEM-SEAL,1.450,Rheology / Filtration
KEM-SEAL® PLUS,1.450,Rheology / Filtration
KHCO2,1.910,Salt
KOH,2.044,pH Control
KRONOMUL CW,0.940,Emulsifier 
KRONOMUL HP,0.920,Emulsifier 
KRONO-TROL XT,1.030,HTHP Filtration 
LAMIUM 11C,0.810,Base Oil
LAMIX 30,0.780,Base Oils 
LATIRATE,0.889,Lubricant 
LC-LUBE,2.400,Lubricant
LC-LUBE F,2.400,Lubricant
LD-8,0.983,Defoamer
LD-9,1.000,Defoamer
LD-S,1.000,Defoamer
LIGCO,1.650,Deflocculant
LIGCON,1.300,Deflocculant
Lime,2.240,pH Control 
Lube S,0.842,Lubricant 
LUBE S,0.910,Lubricant 
Lube Sx,1.010,Lubricant 
LUBE-622,0.983,Lubricant 
LUBRI-FILM,1.500,Lubricant
LVT 200,0.820,Base Oil
Magma Vert TH,0.899,Emulsifier 
MAGMA-GEL ,1.700,Rheology / Filtration 
MAGMA-GEL SE,1.700,Rheology / Filtration 
MAGMA-PLEX,2.660,Other 
MAGMA-SEAL,1.490,HTHP Filtration 
MAGMA-TROL,1.030,Rheology / Filtration 
MAGMA-TROL HT,1.040,Rheology / Filtration 
MAGMA-VERT,0.980,Emulsifier 
MAGMA-VERT/Smooth Fluid,0.900,Emulsifier 
MAGNE-SET RETARDER,1.730,Other 
MAGNESIUM OXIDE,3.580,Other 
MAGNESIUM PEROXIDE,0.800,Other 
MAX-GUARD,1.010,Shale Control 
MAX-PLEX,1.950,Shale Control 
MAX-SHIELD,1.050,Other 
MAX-TROL,1.950,Rheology / Filtration 
MEA,1.012,Alkalinity control
MENTOR 26,0.813,Base Oil
MG3,0.813,Base Oils 
MgCl2,2.000,Salt
MicroDense,4.700,Weight Material 
MICROMAX,4.700,Weight Material 
MIL-BAR,4.200,Weight
MIL-BAR 410,4.100,Weight
MIL-BAR NA,4.000,Weight Material 
MIL-BEN,2.500,Rheology / Filtration
MIL-BIO SEA 98,1.100,Biocide
MIL-BREAK,0.932,Corrosion Inhibitor
MIL-BREAK SA,1.008,Other 
MIL-CARB,2.710,Weight material/Bridging
MIL-CARB 150,2.710,LCM 
MIL-CARB 25,2.710,Weight material/Bridging
MIL-CARB 450,2.710,LCM 
MIL-CARB 5,2.710,Weight material/Bridging
MIL-CARB 50,2.710,Weight material/Bridging
MIL-CARB 600,2.710,Weight material/Bridging
MIL-CEDAR FIBER,0.600,LCM
MILFLAKE,1.400,LCM
MIL-FREE,0.870,Other 
MIL-GARD,3.600,Corrosion Inhibitor
MIL-GARD L,1.370,Corrosion Inhibitor
MIL-GARD R,0.460,Corrosion Inhibitor
MILGEL,2.600,Rheology / Filtration
MILGEL NT,2.600,Rheology / Filtration
MILGEL PLUS,2.600,Rheology / Filtration
MIL-KEM,1.350,Rheology / Filtration
MIL-LIME,2.240,Rheology / Filtration
MIL-LUBE,0.935,Lubricant
MILMICA,2.600,LCM
MIL-PAC,1.600,Rheology / Filtration
MIL-PAC LV,1.600,Rheology / Filtration
MILPLUG,1.200,LCM
MIL-SEAL,0.360,LCM
MIL-SORB,1.400,Other 
MILSTARCH,1.450,Rheology / Filtration
MIL-TEMP,0.940,Rheology / Filtration
MIL-THIN,1.250,Deflocculant
MS-90,0.902,Base Oil
MUD-PAC,1.200,Corrosion Inhibitor
Mul HT Plus,0.940,Emulsifier 
Mul XT,0.960,Emulsifier 
MUL-FREE RS,1.060,Other 
Na2S2O3,1.667,Rheology / Filtration
NaBr,3.210,Salt
NaCl,2.165,Salt
NaCl Brine,1.200,Other 
NaHCO2,1.920,Salt
NANOSHIELD,0.600,Other 
NaOH,2.130,pH Control
NB151618,0.790,Base Oil
NEW DRILL HP,1.800,Shale Control
NEW DRILL LV,0.650,Shale Control
NEW DRILL PLUS,0.850,Shale Control
NEW-DRILL,1.000,Shale Control
NEW-THIN,1.200,Deflocculant
NEW-TROL,1.400,HTHP Filtration 
NEW-VIS,0.600,Rheology / Filtration
NEW-VIS II,1.300,Rheology / Filtration
NewZan D,1.500,Rheology / Filtration
NEXT-MUL,0.935,Emulsifier 
NF 2,1.115,Hydrate Inhibitor
NF 3,1.090,Hydrate Inhibitor
NOXYGEN,1.292,Corrosion Inhibitor
N-Paraffin,0.777,Base Oils 
NUT PLUG,1.200,LCM
NX-3500,0.857,Base Oil
OMC 586,0.860,Base Oils 
OMNI-BASE,0.800,Base Oil
OMNI-BASE 2002,0.840,Base Oil
OMNI-COTE,0.900,Emulsifier
OMNI-LUBE,0.983,Lubricant 
OMNI-MUL,0.928,Emulsifier
OMNI-MUL E,0.961,Emulsifier
OMNI-MUL II,0.928,Emulsifier 
OMNI-PLEX,1.100,Rheology / Filtration
OMNI-TEC,0.980,Emulsifier
OMNI-TROL,1.500,HTHP Filtration
OMNI-VERT MOD,0.980,Emulsifier 
OMYACARB,2.710,Weight material/LCM
OPTI G HP,1.030,HTHP Filtration 
ORIMATITA,5.100,Weight
OV SEAL C,1.010,HTHP Filtration 
OVA COL 110,1.042,Shale Control 
OVA COR E,0.950,Corrosion Inhibitor 
OVA FL DF400,0.950,HTHP Filtration 
OVA GEL HT,1.800,Rheology / Filtration
OVA GEL HT,1.800,Rheology / Filtration
OVA GEL LT,1.800,Rheology / Filtration
OVA GRM,1.600,Rheology / Filtration
OVA HEC L,1.050,Rheology / Filtration
OVA HIB C,1.100,Shale Control 
OVA HIB E,1.150,Shale Control 
OVA LUBE C,0.970,Lubricant 
OVA LUBE S,0.849,Lubricant 
OVA LUBE S2,0.871,Lubricant 
OVA PAC LV,1.500,Rheology / Filtration
OVA PLIO,0.930,HTHP Filtration 
OVA TROL HT,1.200,Rheology / Filtration
OVA TROL LT,1.160,Rheology / Filtration
OVA VIS,0.860,Rheology / Filtration
OVA XAN D,1.500,Rheology / Filtration
PAPER,0.360,LCM
PARA-TEQ,0.765,Base Oil
PENETEQ,0.880,ROP
PENETREX,0.834,ROP
PENETREX L,0.761,ROP
PENETREX NS,0.870,ROP
PERFFLOW-306,1.000,Drill-in Additive
PERFFLOW-307,1.000,Drill-in Additive
PERMA-LOSE HT,1.450,HTHP Filtration
PETRHOSPEC DC-1,1.000,Emulsifier
PLIOLITE DF-01,1.030,HTHP Filtration
POLYDRILL,1.800,Rheology / Filtration
POLY-KAT,1.130,Shale Control
Potassium Hydroxide,2.044,pH Control
Potassium Sulfate (K2SO4),2.660,Shale Control 
Propylene carbonate,1.200,Other 
PROTECTOMAGIC,1.250,Shale Control
PROTECTOMAGIC M,1.250,Shale Control
PT-3500,0.830,Base Oil
PYRO-TROL,1.400,HTHP Filtration
PYRO-VIS,0.650,Other 
Radiagreen RA,1.100,Drill-in Additive 
REV DUST,2.600,Rheology / Filtration
RHEO-CLAY,1.700,Rheology / Filtration 
RHEO-CLAY PLUS,1.700,Rheology / Filtration 
RHEO-LINE,0.960,Rheology / Filtration 
RHEO-LINE HT,0.960,Rheology / Filtration 
RHEO-PLEX,1.000,Rheology / Filtration 
RHEO-SWEEP,0.850,Rheology / Filtration
S-90,0.900,Other 
SA 58,0.875,Other 
SALT WATER GEL,2.400,Rheology / Filtration
SAPP,1.900,Deflocculant
Saraline 185V,0.790,Base Oils 
SARAPAR 147,0.770,Base Oil
SARLINE 200,0.790,Base Oil
SASOL,0.780,Base Oil
SCALE-BAN,1.180,Corrosion Inhibitor
SCI-STIM,1.050,Drill-in Additive 
Sea Mud,2.600,Viscosifier
SeaSalt,2.165,Salt
Seawater,1.025,Brine
SHALE-BOND,1.100,Shale Control
SiCAP,1.400,Shale Control
SiMIX,1.000,Emulsifier
SiMIX-100,1.020,Emulsifier
SIP 1/0,0.816,Base Oil
SIP 4/0,0.830,Base Oil
SiPHATE,1.690,Other 
SODA ASH,2.509,pH Control
SODIUM BICARBONATE,2.160,Other 
SODIUM CARBONATE,2.509,pH Control
Sodium Formate,1.920,Drill-in Additive 
Sodium Hydroxide,2.130,pH Control
SOLTEX,0.980,Other 
Soltex,1.540,Rheology / Filtration
SOLUFLAKE,2.710,LCM
SOLUFLOW,2.160,LCM
SOLU-SQUEEZ,2.614,LCM
Soybean Oil,0.917,Base Oil
Spruso,0.960,Other 
SSTCM Lube R Plus,0.960,Lubricant 
STA-THIN 50,1.120,Deflocculant
STA-THIN 55,1.120,Deflocculant
STICK-LESS,2.480,Other 
SULFATROL,1.640,HTHP Filtration
SULFATROL K,1.620,HTHP Filtration
SUPER BLEND (CF 2002),0.811,Base Oil
SUPER-COL,2.600,Rheology / Filtration
SURDYNE B140,0.805,Base Oil
SURDYNE B200,0.785,Base Oil
Sure Mul EH,0.940,Emulsifier 
SureWet,0.900,Emulsifier 
SURF-COTE,0.980,Emulsifier
SYN-DRILL E51,0.852,Base Oil
SYN-TEQ,0.790,Base Oil
TCM ES 11-11-11,0.860,Emulsifier 
TCM ES 1-1-17,0.900,Emulsifier 
TEQ-LUBE,1.027,Lubricant/ROP
TEQ-LUBE II,1.100,Lubricant/ROP
TEQ-MIX,2.930,Other 
TEQ-MUL,0.928,Emulsifier
TERRA-COAT,1.030,Other 
TERRA-RATE,0.761,ROP
TETRA D-111,0.990,Emulsifier
TETRAHIB PLUS,1.390,Other 
Thixatrol DW,1.000,Rheology / Filtration 
Thixatrol DW 100,0.960,Emulsifier 
TIMREX G98/10,2.250,Lubricant 
TIMREX LB1300,1.170,Lubricant 
TIMREX PP44,2.250,Lubricant 
TIMREX SFG15,2.250,Lubricant 
TIMREX T15,2.250,Lubricant 
Total Dev 2004-14,0.843,Base Oils 
TOTAL DF1,0.806,Base Oil
Triazine 98,1.040,Biocide 
Triethanolamine,1.130,Other 
UNI-CAL,1.350,Deflocculant
UNI-CAL CF,1.350,Deflocculant
Unitech Dynagel 21,1.700,Rheology / Filtration
Vassa LP-90,0.820,Base Oils 
VEN FYBER,1.600,LCM
VenChem 215,1.500,Rheology/Filtration
W. O. DEFOAM,0.910,Defoamer
W.O. 21 L,0.980,Rheology / Filtration
W.O. 21 LE,1.100,Rheology / Filtration
W.O. 30,2.710,Weight
W-200,1.450,Rheology / Filtration
W-306,1.000,Other 
W-307,1.000,Other 
W-309,1.700,HTHP Filtration 
W-311,1.500,Rheology / Filtration
W-312,1.500,Rheology / Filtration
WALNUT SHELLS,1.000,LCM
Water,1.000,Other 
XAN-PLEX,1.500,Rheology / Filtration
XANPLEX D,1.500,Rheology / Filtration
X-CIDE 207,1.000,Biocide
X-CIDE® 102,1.000,Biocide
XKB-LIG,1.550,Deflocculant
X-LINK,1.200,LCM
X-LINK ACR,1.400,LCM
X-LINK RTR,1.323,LCM
XPR 113,1.030,Rheology / Filtration 
Zinc bromide/Calcium Bromide,4.230,Salinity
Zinc Carbonate,3.600,H2S Scavenger
ALFA MUL,0.950,Emulsifier 
Alfa Mul NT 501,0.959,Emulsifier 
ALFA SURF,0.930,Emulsifier 
BIO-COTE,0.910,Emulsifier
Carbo Mul TH,0.886,Emulsifier 
CARBO-MIX,0.950,Emulsifier
CARBO-MUL,0.926,Emulsifier
CARBO-MUL HT,0.934,Emulsifier
CARBO-MUL HT/Smooth Fluid,0.873,Emulsifier
CARBO-MUL LT,0.900,Emulsifier
CARBO-MUL Plus,0.980,Emulsifier
CARBO-MUL R,0.950,Emulsifier
CARBO-TEC,0.950,Emulsifier
CARBO-TEC L,0.950,Emulsifier
CARBO-TEC LT,0.934,Emulsifier
CARBO-TEC Plus,0.980,Emulsifier
CARBO-TEC S,0.947,Rheology/Emulsification
DFE-459,0.950,Emulsifier
DFE-461,0.934,Emulsifier
DFE-468,0.960,Emulsifier 
DFE-470,0.880,Emulsifier 
ECCO-MUL,0.899,Emulsifier
ECCO-MUL E,0.870,Emulsifier
ECCO-TEC,0.910,Emulsifier
Epi Mul 4080,0.950,Emulsifier 
FL 1790,1.010,Filtration Control
Gumpro Emulsifier Powder,0.750,Emulsifier 
KRONOMUL CW,0.940,Emulsifier 
KRONOMUL HP,0.920,Emulsifier 
Magma Vert TH,0.899,Emulsifier 
MAGMA-VERT,0.980,Emulsifier 
MAGMA-VERT/Smooth Fluid,0.900,Emulsifier 
Mul HT Plus,0.940,Emulsifier 
Mul XT,0.960,Emulsifier 
NEXT-MUL,0.935,Emulsifier 
OMNI-MUL,0.928,Emulsifier
OMNI-MUL E,0.961,Emulsifier
OMNI-MUL II,0.928,Emulsifier 
OMNI-TEC,0.980,Emulsifier
OMNI-VERT,0.980,Emulsifier 
OMNI-VERT MOD,0.980,Emulsifier 
PETRHOSPEC DC-1,1.000,Emulsifier
RHEO-LINE,0.960,Rheology / Filtration 
RHEO-LINE HT,0.960,Rheology / Filtration 
RHEO-PLEX,1.000,Rheology / Filtration 
SiMIX,1.000,Emulsifier
SiMIX-100,1.020,Emulsifier
Sure Mul EH,0.940,Emulsifier 
SureWet,0.900,Emulsifier 
SURF-COTE,0.980,Emulsifier
TCM ES 11-11-11,0.860,Emulsifier 
TCM ES 1-1-17,0.900,Emulsifier 
TEQ-MUL,0.928,Emulsifier
Thixatrol DW 100,0.960,Emulsifier 
